_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 94), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 69.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 73.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 77.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 81.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 85.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 89.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 93.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 89.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -94.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -90.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -86.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -82.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -78.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -74.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -70.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -66.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -62.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -58.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -54.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -50.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -46.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -42.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -38.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -34.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -30.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -26.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -22.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -18.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -14.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -10.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -6.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, -2.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 1.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 5.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 9.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 13.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 17.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 21.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 25.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 29.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 33.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 37.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 41.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 45.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 49.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 53.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 57.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 61.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 65.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 69.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 73.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 77.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 81.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 85.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 17.199996948242188, 93.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-11.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-7.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(0.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-15.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-39.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(4.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(72.99996948242188, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(8.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(24.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(12.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(36.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(20.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(28.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(44.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(32.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(52.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(40.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(68.99996948242188, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(60.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(48.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(56.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(16.999969482421875, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72.99996948242188, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(68.99996948242188, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64.99996948242188, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(69, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(53, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-95, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-91, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-71, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-47, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(44.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-51, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-79, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(24.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-75, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-31, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(36.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-83, 0.20000076293945312, -94.99996948242188), Plr)
